.groups,time,HR1,HR2,Resp1,Resp2,group,trial,condition
1,5.3577917,NaN,NaN,-1.2634535409505843,0.5029609219256351,4,2,MovementCoop
2,5.3594583,NaN,NaN,-1.3470147384423847,0.1738081897583737,4,2,MovementCoop
3,5.361125,NaN,NaN,-1.3851509601802936,-0.07605302335580766,4,2,MovementCoop
4,5.3627917,NaN,NaN,-1.396417413595113,-0.09142713030672318,4,2,MovementCoop
5,5.3644583,NaN,NaN,-1.4506691440663655,-0.5377138042300641,4,2,MovementCoop
6,5.366125,NaN,NaN,-1.5516324032694748,-0.8122059011461297,4,2,MovementCoop
7,5.3677917,NaN,NaN,-1.6206304807461798,-0.9185357094598836,4,2,MovementCoop
8,5.3694583,NaN,NaN,-1.4819174208296972,-1.06186373201924,4,2,MovementCoop
9,5.371125,NaN,NaN,-1.1277714097717602,-1.2334373175721216,4,2,MovementCoop
10,5.3727917,NaN,NaN,-0.7160459744222399,-1.3742493884251952,4,2,MovementCoop
11,5.3744583,NaN,NaN,-0.3061983220908836,-1.4660275169571875,4,2,MovementCoop
12,5.376125,NaN,NaN,0.06500091467748968,-1.5149732002250238,4,2,MovementCoop
13,5.3777917,NaN,NaN,0.35582634014048464,-1.534207769611093,4,2,MovementCoop
14,5.3794583,NaN,NaN,0.5561263274966196,-1.543381915327072,4,2,MovementCoop
15,5.381125,NaN,NaN,0.6750305628388722,-1.569750892205974,4,2,MovementCoop
16,5.3827917,NaN,NaN,0.7310636178886534,-1.589287924346047,4,2,MovementCoop
17,5.3844583,NaN,NaN,0.7482430568491246,-1.478516328746876,4,2,MovementCoop
18,5.386125,NaN,NaN,0.7495993476639644,-1.1865478391471496,4,2,MovementCoop
19,5.3877917,NaN,NaN,0.7472166137679943,-0.7471721876257236,4,2,MovementCoop
20,5.3894583,NaN,NaN,0.7097858942450934,-0.27170473342485535,4,2,MovementCoop
21,5.391125,NaN,NaN,0.5665177545792847,0.14760800840935806,4,2,MovementCoop
22,5.3927917,NaN,NaN,0.37400188010569163,0.4849537713306877,4,2,MovementCoop
23,5.3944583,NaN,NaN,0.17422583189452584,0.736685427271538,4,2,MovementCoop
24,5.396125,NaN,NaN,-0.07513362257924797,0.9110664954197021,4,2,MovementCoop
25,5.3977917,NaN,NaN,-0.40860292780040314,0.9948657244539516,4,2,MovementCoop
26,5.3994583,NaN,NaN,-0.6935079290151466,0.9561055619038481,4,2,MovementCoop
27,5.401125,NaN,NaN,-0.747244920842014,0.8225098404422578,4,2,MovementCoop
28,5.4027917,NaN,NaN,-0.5589799712713077,0.5951211803550717,4,2,MovementCoop
29,5.4044583,NaN,NaN,-0.21755629496797044,0.26450289729956866,4,2,MovementCoop
30,5.406125,NaN,NaN,0.10940678817518541,-0.06309975581452766,4,2,MovementCoop
31,5.4077917,NaN,NaN,0.3397618746098501,-0.3075952922780123,4,2,MovementCoop
32,5.4094583,NaN,NaN,0.3858694002661223,-0.45811956089857553,4,2,MovementCoop
33,5.411125,NaN,NaN,0.6625184203715545,-0.5365553735484513,4,2,MovementCoop
34,5.4127917,NaN,NaN,0.6418451402530753,-0.5698061659141543,4,2,MovementCoop
35,5.4144583,NaN,NaN,0.4547879032005408,-0.6067226103890805,4,2,MovementCoop
36,5.416125,NaN,NaN,0.15566959674823208,-0.668581622582048,4,2,MovementCoop
37,5.4177917,NaN,NaN,-0.30215235302015925,-0.7237771602905666,4,2,MovementCoop
38,5.4194583,NaN,NaN,-0.8242453783959707,-0.7579344723095244,4,2,MovementCoop
39,5.421125,NaN,NaN,-1.2599438925495514,-0.7691433671454081,4,2,MovementCoop
40,5.4227917,NaN,NaN,-1.567773996400751,-0.7572004711055899,4,2,MovementCoop
41,5.4244583,NaN,NaN,-1.7476118257635138,-0.7220836651658779,4,2,MovementCoop
42,5.426125,NaN,NaN,-1.7674872071504804,-0.674316476065492,4,2,MovementCoop
43,5.4277917,NaN,NaN,-1.7674872071504804,-0.5338559128478529,4,2,MovementCoop
44,5.4294583,NaN,NaN,-1.7674872071504804,-0.24451593911506905,4,2,MovementCoop
45,5.431125,NaN,NaN,-1.7674872071504804,0.08840182443519147,4,2,MovementCoop
46,5.4327917,NaN,NaN,-1.7674872071504804,0.43375714533849047,4,2,MovementCoop
47,5.4344583,NaN,NaN,-1.7674872071504804,0.7871008124936512,4,2,MovementCoop
48,5.436125,NaN,NaN,-1.7674872071504804,1.1097206505432726,4,2,MovementCoop
49,5.4377917,NaN,NaN,-1.7506899315360827,1.3640077114288502,4,2,MovementCoop
50,5.4394583,NaN,NaN,-1.4970017883539526,1.5406107227946744,4,2,MovementCoop
51,5.441125,NaN,NaN,-1.09290180619073,1.6385930505609585,4,2,MovementCoop
52,5.4427917,NaN,NaN,-0.6680491161832405,1.6578051694171083,4,2,MovementCoop
53,5.4444583,NaN,NaN,-0.256382701066191,1.5713525181197037,4,2,MovementCoop
54,5.446125,NaN,NaN,0.10499216287626639,1.3642291016174053,4,2,MovementCoop
55,5.4477917,NaN,NaN,0.3952825400792252,1.0802214221403945,4,2,MovementCoop
56,5.4494583,NaN,NaN,0.6040987652580047,0.7961942551107919,4,2,MovementCoop
57,5.451125,NaN,NaN,0.7293552611099703,0.5547360167187522,4,2,MovementCoop
58,5.4527917,NaN,NaN,0.7899522048989988,0.37538069643814426,4,2,MovementCoop
59,5.4544583,NaN,NaN,0.7986652257687122,0.2419084202911147,4,2,MovementCoop
60,5.456125,NaN,NaN,0.732476530933152,0.13231114895780646,4,2,MovementCoop
61,5.4577917,NaN,NaN,0.5751995035347784,0.050968148438921855,4,2,MovementCoop
62,5.4594583,NaN,NaN,0.391556288403801,-0.009471814947621265,4,2,MovementCoop
63,5.461125,NaN,NaN,0.21270599575001742,-0.1190646816593771,4,2,MovementCoop
64,5.4627917,NaN,NaN,0.03543280592509372,-0.26780479601792717,4,2,MovementCoop
65,5.4644583,NaN,NaN,-0.1881478736273094,-0.3955265489505622,4,2,MovementCoop
66,5.466125,NaN,NaN,-0.5109621182729965,-0.4824187930700059,4,2,MovementCoop
67,5.4677917,NaN,NaN,-0.9256909297972556,-0.5323525459653621,4,2,MovementCoop
68,5.4694583,NaN,NaN,-1.3094144948023374,-0.5541138612782945,4,2,MovementCoop
69,5.471125,NaN,NaN,-1.6047051972562971,-0.5546046360925502,4,2,MovementCoop
70,5.4727917,NaN,NaN,-1.7616356887789444,-0.5369222901148757,4,2,MovementCoop
71,5.4744583,NaN,NaN,-1.7674872071504804,-0.4453586840391494,4,2,MovementCoop
72,5.476125,NaN,NaN,-1.668029551141372,-0.20648747983147164,4,2,MovementCoop
73,5.4777917,NaN,NaN,-1.246598077063875,0.09274414377484567,4,2,MovementCoop
74,5.4794583,NaN,NaN,-0.7299778324318286,0.41135739896709006,4,2,MovementCoop
75,5.481125,NaN,NaN,-0.19003882119152207,0.744776963374374,4,2,MovementCoop
76,5.4827917,NaN,NaN,0.3188918114443018,1.053616421297385,4,2,MovementCoop
77,5.4844583,NaN,NaN,0.7628110707475095,1.2991950092850566,4,2,MovementCoop
78,5.486125,NaN,NaN,1.0964217113180643,1.454981402483175,4,2,MovementCoop
79,5.4877917,NaN,NaN,1.3025764470087062,1.536790293153433,4,2,MovementCoop
80,5.4894583,NaN,NaN,1.3570217305640566,1.5744942158641613,4,2,MovementCoop
81,5.491125,NaN,NaN,1.2885971183312097,1.5737491248663578,4,2,MovementCoop
82,5.4927917,NaN,NaN,1.1585661010032187,1.53979333225231,4,2,MovementCoop
83,5.4944583,NaN,NaN,1.0527715023390933,1.5046831375915926,4,2,MovementCoop
84,5.496125,NaN,NaN,1.0613752427949532,1.4701694503957183,4,2,MovementCoop
85,5.4977917,NaN,NaN,1.1037470226422197,1.3984063568644414,4,2,MovementCoop
86,5.4994583,NaN,NaN,1.0766345177079737,1.275145630720075,4,2,MovementCoop
87,5.501125,NaN,NaN,0.9768661490488181,1.1335442198092605,4,2,MovementCoop
88,5.5027917,NaN,NaN,0.8081519206476557,0.9853126943511459,4,2,MovementCoop
89,5.5044583,NaN,NaN,0.6194487727672117,0.8234957367367749,4,2,MovementCoop
90,5.506125,NaN,NaN,0.44854095905921676,0.6328797986130377,4,2,MovementCoop
91,5.5077917,NaN,NaN,0.29859673062643166,0.37520827868658646,4,2,MovementCoop
92,5.5094583,NaN,NaN,0.15350552155763492,0.03965966655862691,4,2,MovementCoop
93,5.511125,NaN,NaN,0.008864794445632582,-0.33053488007842896,4,2,MovementCoop
94,5.5127917,NaN,NaN,-0.19912969879001438,-0.6385850819792417,4,2,MovementCoop
95,5.5144583,NaN,NaN,-0.5282480481338464,-0.8405619939157357,4,2,MovementCoop
96,5.516125,NaN,NaN,-0.9402004128514988,-0.9444067322811773,4,2,MovementCoop
97,5.5177917,NaN,NaN,-1.3169029192565305,-0.958036529408465,4,2,MovementCoop
98,5.5194583,NaN,NaN,-1.607589211617606,-0.8616974978311255,4,2,MovementCoop
99,5.521125,NaN,NaN,-1.7619224214008735,-0.6311168874838349,4,2,MovementCoop
100,5.5227917,NaN,NaN,-1.7674872071504804,-0.3364421875356476,4,2,MovementCoop
101,5.5244583,NaN,NaN,-1.7674872071504804,-0.026663154288853026,4,2,MovementCoop
102,5.526125,NaN,NaN,-1.7674872071504804,0.26843148647991744,4,2,MovementCoop
103,5.5277917,NaN,NaN,-1.7674872071504804,0.5396648941217612,4,2,MovementCoop
104,5.5294583,NaN,NaN,-1.7674872071504804,0.7790068857245119,4,2,MovementCoop
105,5.531125,NaN,NaN,-1.7400980509938815,0.9814064180562928,4,2,MovementCoop
106,5.5327917,NaN,NaN,-1.4169640400140613,1.1287804912003574,4,2,MovementCoop
107,5.5344583,NaN,NaN,-0.9450122746570229,1.1840087223572375,4,2,MovementCoop
108,5.536125,NaN,NaN,-0.4401481164629062,1.18503446309014,4,2,MovementCoop
109,5.5377917,NaN,NaN,0.02395219617752743,1.0870038148867593,4,2,MovementCoop
110,5.5394583,NaN,NaN,0.32019103957998646,0.8430261764334058,4,2,MovementCoop
111,5.541125,NaN,NaN,0.3507778590779155,0.46626796128338993,4,2,MovementCoop
112,5.5427917,NaN,NaN,0.7479505983837468,0.046002785238459715,4,2,MovementCoop
113,5.5444583,NaN,NaN,1.0643636436868262,-0.3405874725052652,4,2,MovementCoop
114,5.546125,NaN,NaN,1.1105383623606628,-0.7154599970140421,4,2,MovementCoop
115,5.5477917,NaN,NaN,1.0379709800456263,-1.0255707660717222,4,2,MovementCoop
116,5.5494583,NaN,NaN,0.8821917745668235,-1.2242512909690604,4,2,MovementCoop
117,5.551125,NaN,NaN,0.6756850218511711,-1.3476044851882538,4,2,MovementCoop
118,5.5527917,NaN,NaN,0.4569656323255155,-1.433207703770389,4,2,MovementCoop
119,5.5544583,NaN,NaN,0.2569552160436177,-1.4677033015912362,4,2,MovementCoop
120,5.556125,NaN,NaN,0.0983415223023952,-1.4754677148549298,4,2,MovementCoop
121,5.5577917,NaN,NaN,-0.014087175610082903,-1.5065165731554857,4,2,MovementCoop
122,5.5594583,NaN,NaN,-0.09207438685169247,-1.544971708418642,4,2,MovementCoop
123,5.561125,NaN,NaN,-0.15412153507588539,-1.5730445783717628,4,2,MovementCoop
124,5.5627917,NaN,NaN,-0.20921095154979377,-1.574066262216393,4,2,MovementCoop
125,5.5644583,NaN,NaN,-0.25637986261388307,-1.48994185909826,4,2,MovementCoop
126,5.566125,NaN,NaN,-0.3644475232494617,-1.2547121033145971,4,2,MovementCoop
127,5.5677917,NaN,NaN,-0.6008140601615618,-0.8485983359087431,4,2,MovementCoop
128,5.5694583,NaN,NaN,-0.9327210420813912,-0.3743667397683797,4,2,MovementCoop
129,5.571125,NaN,NaN,-1.2542821100331476,0.062304890892696925,4,2,MovementCoop
130,5.5727917,NaN,NaN,-1.5096699478205382,0.4398375515249412,4,2,MovementCoop
131,5.5744583,NaN,NaN,-1.6878675432600072,0.7680303949492859,4,2,MovementCoop
132,5.576125,NaN,NaN,-1.7660877033461948,1.0462917819668143,4,2,MovementCoop
133,5.5777917,NaN,NaN,-1.7674872071504804,1.2700411959407618,4,2,MovementCoop
134,5.5794583,NaN,NaN,-1.7674872071504804,1.4193404799031666,4,2,MovementCoop
135,5.581125,NaN,NaN,-1.7674872071504804,1.4762778201334723,4,2,MovementCoop
136,5.5827917,NaN,NaN,-1.7674872071504804,1.4165815061005074,4,2,MovementCoop
137,5.5844583,NaN,NaN,-1.7674872071504804,1.2327778078297071,4,2,MovementCoop
138,5.586125,NaN,NaN,-1.7674872071504804,0.9846361357873649,4,2,MovementCoop
139,5.5877917,NaN,NaN,-1.6063540933530134,0.7500763461240411,4,2,MovementCoop
140,5.5894583,NaN,NaN,-1.1665871472044098,0.5397159674473276,4,2,MovementCoop
141,5.591125,NaN,NaN,-0.6690938134490405,0.2909424350566293,4,2,MovementCoop
142,5.5927917,NaN,NaN,-0.1898776656148003,0.03820033140277336,4,2,MovementCoop
143,5.5944583,NaN,NaN,0.23313272202837387,-0.16234163872260202,4,2,MovementCoop
144,5.596125,NaN,NaN,0.6376230403227634,-0.3201727253431129,4,2,MovementCoop
145,5.5977917,NaN,NaN,1.0065360016348017,-0.4404882158020342,4,2,MovementCoop
146,5.5994583,NaN,NaN,1.2962244801319904,-0.5197176427312233,4,2,MovementCoop
147,5.601125,NaN,NaN,1.4598112401942918,-0.5844972087911671,4,2,MovementCoop
148,5.6027917,NaN,NaN,1.4769461937556618,-0.6880722656536197,4,2,MovementCoop
149,5.6044583,NaN,NaN,1.3517748514729326,-0.7996461745872253,4,2,MovementCoop
150,5.606125,NaN,NaN,1.169656815069114,-0.8833967833368687,4,2,MovementCoop
151,5.6077917,NaN,NaN,0.9755199885723875,-0.9274962020527978,4,2,MovementCoop
152,5.6094583,NaN,NaN,0.7907840671805405,-0.908622413189642,4,2,MovementCoop
153,5.611125,NaN,NaN,0.5995107986129731,-0.7771421465403056,4,2,MovementCoop
154,5.6127917,NaN,NaN,0.3905363052486127,-0.5072530056489696,4,2,MovementCoop
155,5.6144583,NaN,NaN,0.20469353427318948,-0.17267716288419005,4,2,MovementCoop
156,5.616125,NaN,NaN,0.06508900457669986,0.1521023161703435,4,2,MovementCoop
157,5.6177917,NaN,NaN,-0.05567657033586415,0.4553572500537163,4,2,MovementCoop
158,5.6194583,NaN,NaN,-0.23469726800578658,0.7443123772228024,4,2,MovementCoop
159,5.621125,NaN,NaN,-0.5062356057920405,1.0059774689863872,4,2,MovementCoop
160,5.6227917,NaN,NaN,-0.7873515178699232,1.2224594022877382,4,2,MovementCoop
161,5.6244583,NaN,NaN,-1.0345145485845564,1.3731299144860618,4,2,MovementCoop
162,5.626125,NaN,NaN,-1.2658659807181212,1.446016476290935,4,2,MovementCoop
163,5.6277917,NaN,NaN,-1.484383350741588,1.4319311050995944,4,2,MovementCoop
164,5.6294583,NaN,NaN,-1.6664987444484305,1.3122791259619937,4,2,MovementCoop
165,5.631125,NaN,NaN,-1.7641521725052152,1.0925073460498256,4,2,MovementCoop
166,5.6327917,NaN,NaN,-1.7674872071504804,0.8495814558809749,4,2,MovementCoop
167,5.6344583,NaN,NaN,-1.7674872071504804,0.6300454825996138,4,2,MovementCoop
168,5.636125,NaN,NaN,-1.7674872071504804,0.3938409145197483,4,2,MovementCoop
169,5.6377917,NaN,NaN,-1.7674872071504804,0.08585236717844845,4,2,MovementCoop
170,5.6394583,NaN,NaN,-1.7674872071504804,-0.21361741025831896,4,2,MovementCoop
171,5.641125,NaN,NaN,-1.7674872071504804,-0.44248681283143654,4,2,MovementCoop
172,5.6427917,NaN,NaN,-1.7515022182844664,-0.6040453249295543,4,2,MovementCoop
173,5.6444583,NaN,NaN,-1.4781806962440336,-0.7352535697439911,4,2,MovementCoop
174,5.646125,NaN,NaN,-1.0463487903386188,-0.8467102832891966,4,2,MovementCoop
175,5.6477917,NaN,NaN,-0.5767165299054505,-0.9571787728277946,4,2,MovementCoop
176,5.6494583,NaN,NaN,-0.12050026324432954,-1.1358556727226825,4,2,MovementCoop
177,5.651125,NaN,NaN,0.2621586374511311,-1.3576593089036397,4,2,MovementCoop
178,5.6527917,NaN,NaN,0.5885348461102154,-1.5422147847934489,4,2,MovementCoop
179,5.6544583,NaN,NaN,0.8830356268624243,-1.657314841112159,4,2,MovementCoop
180,5.656125,NaN,NaN,1.0739640724134167,-1.7129657855380895,4,2,MovementCoop
181,5.6577917,NaN,NaN,1.0980584705842225,-1.73022270158046,4,2,MovementCoop
182,5.6594583,NaN,NaN,1.0301119418099227,-1.7250962436933845,4,2,MovementCoop
183,5.661125,NaN,NaN,0.9075485499321445,-1.724889125058215,4,2,MovementCoop
184,5.6627917,NaN,NaN,0.7062806014001881,-1.7498911479227706,4,2,MovementCoop
185,5.6644583,NaN,NaN,0.457752519819627,-1.6578414396987446,4,2,MovementCoop
186,5.666125,NaN,NaN,0.2410420204454601,-1.3368312445154524,4,2,MovementCoop
187,5.6677917,NaN,NaN,0.08982861232038758,-0.8425738470449,4,2,MovementCoop
188,5.6694583,NaN,NaN,-0.015025039403674126,-0.31673044839992065,4,2,MovementCoop
189,5.671125,NaN,NaN,-0.12386485694466301,0.146745774762702,4,2,MovementCoop
190,5.6727917,NaN,NaN,-0.23062149518582947,0.532541432982819,4,2,MovementCoop
191,5.6744583,NaN,NaN,-0.2760309083908609,0.8329758152951191,4,2,MovementCoop
192,5.676125,NaN,NaN,-0.2432310259306073,1.0515359620582094,4,2,MovementCoop
193,5.6777917,NaN,NaN,-0.11332680911864587,1.1991596062754324,4,2,MovementCoop
194,5.6794583,NaN,NaN,0.11918031355372384,1.2779866840658076,4,2,MovementCoop
195,5.681125,NaN,NaN,0.38907738970119315,1.272286900932586,4,2,MovementCoop
196,5.6827917,NaN,NaN,0.6119336277102582,1.145761466395802,4,2,MovementCoop
197,5.6844583,NaN,NaN,0.7460208423250487,0.9362150009286483,4,2,MovementCoop
198,5.686125,NaN,NaN,0.8030127559277328,0.6569869878358947,4,2,MovementCoop
199,5.6877917,NaN,NaN,0.793988973469139,0.27656127324360336,4,2,MovementCoop
200,5.6894583,NaN,NaN,0.7013089543052633,-0.10898995745812866,4,2,MovementCoop
201,5.691125,NaN,NaN,0.5157792939826995,-0.435653151159535,4,2,MovementCoop
202,5.6927917,NaN,NaN,0.30327748529863124,-0.7005192363856266,4,2,MovementCoop
203,5.6944583,NaN,NaN,0.12221349347769539,-0.8943801766177116,4,2,MovementCoop
204,5.696125,NaN,NaN,-0.02661913830472285,-1.0193649368376783,4,2,MovementCoop
205,5.6977917,NaN,NaN,-0.1437625544394294,-1.1379648416908257,4,2,MovementCoop
206,5.6994583,NaN,NaN,-0.23221954383516824,-1.2994128542946362,4,2,MovementCoop
207,5.701125,NaN,NaN,-0.33790354073695184,-1.4507883015413143,4,2,MovementCoop
208,5.7027917,NaN,NaN,-0.5260165841703534,-1.5366585647939506,4,2,MovementCoop
209,5.7044583,NaN,NaN,-0.7751272336176913,-1.4707698237471258,4,2,MovementCoop
210,5.706125,NaN,NaN,-1.0763996317386866,-1.2034208793812302,4,2,MovementCoop
211,5.7077917,NaN,NaN,-1.3761287927031851,-0.7666473509880938,4,2,MovementCoop
212,5.7094583,NaN,NaN,-1.6199433795323401,-0.287525431330079,4,2,MovementCoop
213,5.711125,NaN,NaN,-1.7592745369082807,0.10442568550951971,4,2,MovementCoop
214,5.7127917,NaN,NaN,-1.7674872071504804,0.4001217020090599,4,2,MovementCoop
215,5.7144583,NaN,NaN,-1.7674872071504804,0.6289888805380713,4,2,MovementCoop
216,5.716125,NaN,NaN,-1.7674872071504804,0.8228254808387022,4,2,MovementCoop
217,5.7177917,NaN,NaN,-1.7674872071504804,0.9832768608829616,4,2,MovementCoop
218,5.7194583,NaN,NaN,-1.7674872071504804,1.0913904702196713,4,2,MovementCoop
219,5.721125,NaN,NaN,-1.7674872071504804,1.1114296871722646,4,2,MovementCoop
220,5.7227917,NaN,NaN,-1.7674872071504804,0.9987854754134223,4,2,MovementCoop
221,5.7244583,NaN,NaN,-1.6322676947590085,0.811466628343845,4,2,MovementCoop
222,5.726125,NaN,NaN,-1.2358347637900442,0.6146740778260651,4,2,MovementCoop
223,5.7277917,NaN,NaN,-0.7762949631093882,0.4016363702231655,4,2,MovementCoop
224,5.7294583,NaN,NaN,-0.3048511338989623,0.1525066285533033,4,2,MovementCoop
225,5.731125,NaN,NaN,0.13987400116552012,-0.10923760150935778,4,2,MovementCoop
226,5.7327917,NaN,NaN,0.5630438315262647,-0.3372690755432343,4,2,MovementCoop
227,5.7344583,NaN,NaN,0.9464811532977462,-0.555068845533068,4,2,MovementCoop
228,5.736125,NaN,NaN,1.2345566078627304,-0.7507934616514731,4,2,MovementCoop
229,5.7377917,NaN,NaN,1.3754422583267336,-0.891870915154856,4,2,MovementCoop
230,5.7394583,NaN,NaN,1.3541557256932528,-0.9754092333887828,4,2,MovementCoop
231,5.741125,NaN,NaN,1.226418569340695,-1.0138334131455355,4,2,MovementCoop
232,5.7427917,NaN,NaN,1.0702377717991596,-1.0334325301650558,4,2,MovementCoop
233,5.7444583,NaN,NaN,0.9147739281595293,-1.0547271367045172,4,2,MovementCoop
234,5.746125,NaN,NaN,0.7688058820217608,-1.1521362696246351,4,2,MovementCoop
235,5.7477917,NaN,NaN,0.639131579846738,-1.2907353151698036,4,2,MovementCoop
236,5.7494583,NaN,NaN,0.49695223133516725,-1.4086609651921531,4,2,MovementCoop
237,5.751125,NaN,NaN,0.3232319518395553,-1.4644533791076813,4,2,MovementCoop
238,5.7527917,NaN,NaN,0.16149224120836028,-1.4216871408112346,4,2,MovementCoop
239,5.7544583,NaN,NaN,0.025790632374044248,-1.2746493547271411,4,2,MovementCoop
240,5.756125,NaN,NaN,-0.08795388393846973,-1.0029163804146008,4,2,MovementCoop
241,5.7577917,NaN,NaN,-0.16882961191401458,-0.6154310977758732,4,2,MovementCoop
242,5.7594583,NaN,NaN,-0.2237424081400065,-0.2018690095560345,4,2,MovementCoop
243,5.761125,NaN,NaN,-0.3154699797380884,0.15383772257310319,4,2,MovementCoop
244,5.7627917,NaN,NaN,-0.500864715698362,0.44734974949365625,4,2,MovementCoop
245,5.7644583,NaN,NaN,-0.720991047730903,0.7043809330730404,4,2,MovementCoop
246,5.766125,NaN,NaN,-0.9503545355334582,0.9354164459389752,4,2,MovementCoop
247,5.7677917,NaN,NaN,-1.1938209225665686,1.1387686225703297,4,2,MovementCoop
